`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.19it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]
activaciones:   0%|          | 0/50 [00:00<?, ?it/s]activaciones:   2%|▏         | 1/50 [00:00<00:30,  1.61it/s]activaciones:   4%|▍         | 2/50 [00:01<00:25,  1.90it/s]activaciones:   6%|▌         | 3/50 [00:01<00:23,  1.97it/s]activaciones:   8%|▊         | 4/50 [00:02<00:23,  1.97it/s]activaciones:  10%|█         | 5/50 [00:02<00:22,  2.01it/s]activaciones:  12%|█▏        | 6/50 [00:03<00:21,  2.06it/s]activaciones:  14%|█▍        | 7/50 [00:03<00:20,  2.08it/s]activaciones:  16%|█▌        | 8/50 [00:03<00:19,  2.10it/s]activaciones:  18%|█▊        | 9/50 [00:04<00:19,  2.11it/s]activaciones:  20%|██        | 10/50 [00:04<00:18,  2.12it/s]activaciones:  22%|██▏       | 11/50 [00:05<00:18,  2.13it/s]activaciones:  24%|██▍       | 12/50 [00:05<00:17,  2.15it/s]activaciones:  26%|██▌       | 13/50 [00:06<00:17,  2.16it/s]activaciones:  28%|██▊       | 14/50 [00:06<00:16,  2.16it/s]activaciones:  30%|███       | 15/50 [00:07<00:16,  2.17it/s]activaciones:  32%|███▏      | 16/50 [00:07<00:15,  2.17it/s]activaciones:  34%|███▍      | 17/50 [00:08<00:15,  2.18it/s]activaciones:  36%|███▌      | 18/50 [00:08<00:14,  2.18it/s]activaciones:  38%|███▊      | 19/50 [00:09<00:14,  2.18it/s]activaciones:  40%|████      | 20/50 [00:09<00:13,  2.17it/s]activaciones:  42%|████▏     | 21/50 [00:09<00:13,  2.17it/s]activaciones:  44%|████▍     | 22/50 [00:10<00:12,  2.16it/s]activaciones:  46%|████▌     | 23/50 [00:10<00:12,  2.17it/s]activaciones:  48%|████▊     | 24/50 [00:11<00:11,  2.18it/s]activaciones:  50%|█████     | 25/50 [00:11<00:12,  2.06it/s]activaciones:  52%|█████▏    | 26/50 [00:12<00:11,  2.09it/s]activaciones:  54%|█████▍    | 27/50 [00:12<00:10,  2.12it/s]activaciones:  56%|█████▌    | 28/50 [00:13<00:10,  2.14it/s]activaciones:  58%|█████▊    | 29/50 [00:13<00:09,  2.15it/s]activaciones:  60%|██████    | 30/50 [00:14<00:09,  2.16it/s]activaciones:  62%|██████▏   | 31/50 [00:14<00:08,  2.17it/s]activaciones:  64%|██████▍   | 32/50 [00:15<00:08,  2.17it/s]activaciones:  66%|██████▌   | 33/50 [00:15<00:07,  2.17it/s]activaciones:  68%|██████▊   | 34/50 [00:15<00:07,  2.18it/s]activaciones:  70%|███████   | 35/50 [00:16<00:06,  2.17it/s]activaciones:  72%|███████▏  | 36/50 [00:16<00:06,  2.13it/s]activaciones:  74%|███████▍  | 37/50 [00:17<00:06,  2.14it/s]activaciones:  76%|███████▌  | 38/50 [00:17<00:05,  2.16it/s]activaciones:  78%|███████▊  | 39/50 [00:18<00:05,  2.16it/s]activaciones:  80%|████████  | 40/50 [00:18<00:04,  2.17it/s]activaciones:  82%|████████▏ | 41/50 [00:19<00:04,  2.17it/s]activaciones:  84%|████████▍ | 42/50 [00:19<00:03,  2.17it/s]activaciones:  86%|████████▌ | 43/50 [00:20<00:03,  2.18it/s]activaciones:  88%|████████▊ | 44/50 [00:20<00:02,  2.17it/s]activaciones:  90%|█████████ | 45/50 [00:21<00:02,  2.18it/s]activaciones:  92%|█████████▏| 46/50 [00:21<00:01,  2.16it/s]activaciones:  94%|█████████▍| 47/50 [00:22<00:01,  2.16it/s]activaciones:  96%|█████████▌| 48/50 [00:22<00:00,  2.15it/s]activaciones:  98%|█████████▊| 49/50 [00:22<00:00,  2.17it/s]activaciones: 100%|██████████| 50/50 [00:23<00:00,  2.16it/s]activaciones: 100%|██████████| 50/50 [00:23<00:00,  2.14it/s]
# Algebra de direcciones: el paralelogramo en activaciones

Delta del ultimo token del prompt contra la pregunta sin parche, n = 50. La capa 0 no significa nada con goal_all (el ultimo token no se toca).

- `v* → real`: activaciones que produce v* (el vector compuesto, metido en el embedding) contra las de v_real.
- `act → real`: Δh(s) + Δh(o) − Δh(d), el algebra hecha directamente en activaciones, contra Δh(real).
- `s → real`, `suma → real`: contexto, lo que ya se parecian sin algebra.

## coseno de las medias

| paralelogramo | serie | L4 | L8 | L12 | L16 | L20 | L24 | L28 |
|---|---|---|---|---|---|---|---|---|
| fr=fr_up+es-es_up | v* → real | 0.490 | 0.714 | 0.791 | 0.601 | 0.581 | 0.633 | 0.641 |
| fr=fr_up+es-es_up | act → real | 0.384 | 0.571 | 0.734 | 0.792 | 0.863 | 0.900 | 0.867 |
| fr=fr_up+es-es_up | s → real | 0.483 | 0.636 | 0.777 | 0.775 | 0.825 | 0.871 | 0.663 |
| fr=fr_up+es-es_up | suma → real | 0.622 | 0.788 | 0.872 | 0.861 | 0.882 | 0.869 | 0.761 |
| fr_up=fr+es_up-es | v* → real | 0.493 | 0.654 | 0.727 | 0.677 | 0.670 | 0.717 | 0.633 |
| fr_up=fr+es_up-es | act → real | 0.444 | 0.610 | 0.771 | 0.851 | 0.905 | 0.931 | 0.925 |
| fr_up=fr+es_up-es | s → real | 0.483 | 0.636 | 0.777 | 0.775 | 0.825 | 0.871 | 0.663 |
| fr_up=fr+es_up-es | suma → real | 0.525 | 0.702 | 0.836 | 0.857 | 0.895 | 0.901 | 0.861 |
| es=es_up+fr-fr_up | v* → real | 0.447 | 0.773 | 0.831 | 0.751 | 0.796 | 0.830 | 0.853 |
| es=es_up+fr-fr_up | act → real | 0.422 | 0.652 | 0.736 | 0.803 | 0.881 | 0.908 | 0.877 |
| es=es_up+fr-fr_up | s → real | 0.495 | 0.721 | 0.831 | 0.838 | 0.882 | 0.879 | 0.690 |
| es=es_up+fr-fr_up | suma → real | 0.620 | 0.807 | 0.884 | 0.883 | 0.904 | 0.862 | 0.775 |
| es_up=es+fr_up-fr | v* → real | 0.439 | 0.714 | 0.825 | 0.801 | 0.828 | 0.799 | 0.619 |
| es_up=es+fr_up-fr | act → real | 0.365 | 0.570 | 0.776 | 0.820 | 0.890 | 0.913 | 0.923 |
| es_up=es+fr_up-fr | s → real | 0.495 | 0.721 | 0.831 | 0.838 | 0.882 | 0.879 | 0.690 |
| es_up=es+fr_up-fr | suma → real | 0.540 | 0.777 | 0.882 | 0.907 | 0.933 | 0.910 | 0.881 |
| fr=fr_up+de-de_up | v* → real | 0.512 | 0.687 | 0.797 | 0.704 | 0.672 | 0.615 | 0.556 |
| fr=fr_up+de-de_up | act → real | 0.481 | 0.612 | 0.743 | 0.697 | 0.755 | 0.806 | 0.794 |
| fr=fr_up+de-de_up | s → real | 0.483 | 0.636 | 0.777 | 0.775 | 0.825 | 0.871 | 0.663 |
| fr=fr_up+de-de_up | suma → real | 0.601 | 0.802 | 0.878 | 0.861 | 0.864 | 0.831 | 0.749 |
| fr_up=fr+de_up-de | v* → real | 0.553 | 0.672 | 0.750 | 0.752 | 0.770 | 0.783 | 0.708 |
| fr_up=fr+de_up-de | act → real | 0.407 | 0.603 | 0.732 | 0.802 | 0.857 | 0.872 | 0.877 |
| fr_up=fr+de_up-de | s → real | 0.483 | 0.636 | 0.777 | 0.775 | 0.825 | 0.871 | 0.663 |
| fr_up=fr+de_up-de | suma → real | 0.556 | 0.676 | 0.797 | 0.824 | 0.881 | 0.884 | 0.841 |
| de=de_up+fr-fr_up | v* → real | 0.393 | 0.716 | 0.760 | 0.654 | 0.689 | 0.702 | 0.730 |
| de=de_up+fr-fr_up | act → real | 0.307 | 0.664 | 0.674 | 0.742 | 0.790 | 0.814 | 0.784 |
| de=de_up+fr-fr_up | s → real | 0.427 | 0.741 | 0.808 | 0.778 | 0.795 | 0.826 | 0.616 |
| de=de_up+fr-fr_up | suma → real | 0.565 | 0.825 | 0.880 | 0.826 | 0.820 | 0.788 | 0.707 |
| de_up=de+fr_up-fr | v* → real | 0.524 | 0.764 | 0.835 | 0.761 | 0.767 | 0.811 | 0.738 |
| de_up=de+fr_up-fr | act → real | 0.386 | 0.547 | 0.698 | 0.725 | 0.803 | 0.834 | 0.861 |
| de_up=de+fr_up-fr | s → real | 0.427 | 0.741 | 0.808 | 0.778 | 0.795 | 0.826 | 0.616 |
| de_up=de+fr_up-fr | suma → real | 0.533 | 0.767 | 0.827 | 0.864 | 0.892 | 0.873 | 0.829 |
| es=es_up+de-de_up | v* → real | 0.508 | 0.785 | 0.856 | 0.800 | 0.746 | 0.653 | 0.594 |
| es=es_up+de-de_up | act → real | 0.517 | 0.650 | 0.774 | 0.728 | 0.812 | 0.833 | 0.812 |
| es=es_up+de-de_up | s → real | 0.495 | 0.721 | 0.831 | 0.838 | 0.882 | 0.879 | 0.690 |
| es=es_up+de-de_up | suma → real | 0.635 | 0.831 | 0.905 | 0.889 | 0.895 | 0.838 | 0.763 |
| es_up=es+de_up-de | v* → real | 0.404 | 0.676 | 0.774 | 0.749 | 0.782 | 0.758 | 0.584 |
| es_up=es+de_up-de | act → real | 0.297 | 0.616 | 0.763 | 0.830 | 0.892 | 0.885 | 0.883 |
| es_up=es+de_up-de | s → real | 0.495 | 0.721 | 0.831 | 0.838 | 0.882 | 0.879 | 0.690 |
| es_up=es+de_up-de | suma → real | 0.549 | 0.762 | 0.854 | 0.883 | 0.920 | 0.891 | 0.850 |
| de=de_up+es-es_up | v* → real | 0.464 | 0.724 | 0.771 | 0.643 | 0.659 | 0.673 | 0.683 |
| de=de_up+es-es_up | act → real | 0.269 | 0.627 | 0.712 | 0.760 | 0.823 | 0.836 | 0.789 |
| de=de_up+es-es_up | s → real | 0.427 | 0.741 | 0.808 | 0.778 | 0.795 | 0.826 | 0.616 |
| de=de_up+es-es_up | suma → real | 0.621 | 0.831 | 0.892 | 0.828 | 0.824 | 0.794 | 0.704 |
| de_up=de+es_up-es | v* → real | 0.513 | 0.751 | 0.788 | 0.638 | 0.636 | 0.641 | 0.660 |
| de_up=de+es_up-es | act → real | 0.388 | 0.601 | 0.725 | 0.799 | 0.866 | 0.875 | 0.870 |
| de_up=de+es_up-es | s → real | 0.427 | 0.741 | 0.808 | 0.778 | 0.795 | 0.826 | 0.616 |
| de_up=de+es_up-es | suma → real | 0.492 | 0.784 | 0.846 | 0.879 | 0.899 | 0.880 | 0.822 |

Guardado: algebra/runs/geometria/algebra_acts.json  y  algebra_acts.md
